!SESSION 2024-03-30 02:16:32.973 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Linux14_1\142\.metadata\.bak_0.log
Created Time: 2024-03-30 02:34:16.135

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.136
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.137
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.139
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.142
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/FSBL_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:40:29.086
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/FSBL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:40:29.089
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/FSBL_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:40:29.090
!MESSAGE XSCT Command: [::hsi::utils::get_config_params_for_sw -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/FSBL_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:40:29.148
!MESSAGE XSCT command with result: [::hsi::utils::get_config_params_for_sw -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/FSBL_bsp/system.mss], Result: [null, {"ps7_cortexa9_0": {"archiver": {"category": "",
"value": "arm-none-eabi-ar",
"default": "arm-none-eabi-ar",
"type": "string",
"desc": "Archiver used to archive libraries for both BSP generation as well as for applications",
"permit": "",
"options": {},
"range": "",
},
"compiler": {"category": "",
"value": "arm-none-eabi-gcc",
"default": "arm-none-eabi-gcc",
"type": "string",
"desc": "Compiler used to compile both BSP/Libraries and Applications.",
"permit": "",
"options": {},
"range": "",
},
"compiler_flags": {"category": "",
"value": "-O2 -c",
"default": "-O2 -c",
"type": "string",
"desc": "Compiler flags used in BSP and library generation. '-c' flag stands for 'compile and assemble, but do not link'. Without this flag, gcc tries to link the code, which will fail bacause there is no application involved during libgen. '-O2' can be overwritten by extra compiler flags",
"permit": "none",
"options": {},
"range": "",
},
"extra_compiler_flags": {"category": "",
"value": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"default": "-mcpu=cortex-a9 -mfpu=vfpv3 -mfloat-abi=hard -nostartfiles -g -Wall -Wextra",
"type": "string",
"desc": "Extra compiler flags used in BSP and library generation.",
"permit": "",
"options": {},
"range": "",
},
},
"standalone": {"enable_sw_intrusive_profiling": {"category": "sw_intrusive_profiling",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable S/W Intrusive Profiling on Hardware Targets",
"permit": "user",
"options": {},
"range": "",
},
"hypervisor_guest": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable hypervisor guest support for A53 64bit EL1 Non-Secure. If hypervisor_guest is not selected, BSP will be built for EL3.",
"permit": "user",
"options": {},
"range": "",
},
"lockstep_mode_debug": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable debug logic in non-JTAG boot mode, when Cortex R5 is configured in lockstep mode",
"permit": "user",
"options": {},
"range": "",
},
"microblaze_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable MicroBlaze Exceptions",
"permit": "user",
"options": {},
"range": "",
},
"predecode_fpu_exceptions": {"category": "microblaze_exceptions",
"value": "false",
"default": "false",
"type": "bool",
"desc": "(MicroBlaze) Predecode FPU exceptions and save operand info before invoking user registered exception handler.",
"permit": "user",
"options": {},
"range": "",
},
"profile_timer": {"category": "sw_intrusive_profiling",
"value": "none",
"default": "none",
"type": "peripheral_instance",
"desc": "Specify the Timer to use for Profiling. For PowerPC system, specify none to use PIT timer. For ARM system, specify none to use SCU timer",
"permit": "",
"options": {},
"range": "",
},
"sleep_timer": {"category": "",
"value": "ps7_globaltimer_0",
"default": "none",
"type": "peripheral_instance",
"desc": "This parameter is used to select specific timer for sleep functionality",
"permit": "user",
"options": {},
"range": "ps7_globaltimer_0",
},
"stdin": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdin peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0 ps7_coresight_comp_0 ps7_uart_0 ps7_uart_1",
},
"stdout": {"category": "",
"value": "ps7_uart_1",
"default": "none",
"type": "peripheral_instance",
"desc": "stdout peripheral",
"permit": "",
"options": {},
"range": "axi_uartlite_0 ps7_coresight_comp_0 ps7_uart_0 ps7_uart_1",
},
"ttc_select_cntr": {"category": "",
"value": "2",
"default": "2",
"type": "enum",
"desc": "Selects the counter to be used in the repective module. Allowed range is 0-2",
"permit": "user",
"options": {"0": "0",
"1": "1",
"2": "2",
},
"range": "",
},
"zynqmp_fsbl_bsp": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Disable or Enable Optimization for FSBL's BSP. ZynqMP FSBL will set this to true",
"permit": "",
"options": {},
"range": "",
},
},
"xilffs": {"enable_multi_partition": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "0:Single partition, 1:Enable multiple partition",
"permit": "",
"options": {},
"range": "",
},
"fs_interface": {"category": "",
"value": "1",
"default": "1",
"type": "int",
"desc": "Enables file system with selected interface. Enter 1 for SD. Enter 2 for RAM",
"permit": "",
"options": {},
"range": "",
},
"num_logical_vol": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Number of volumes (logical drives, from 1 to 10) to be used.",
"permit": "",
"options": {},
"range": "",
},
"ramfs_size": {"category": "ramfs_options",
"value": "3145728",
"default": "3145728",
"type": "int",
"desc": "RAM FS size",
"permit": "",
"options": {},
"range": "",
},
"ramfs_start_addr": {"category": "ramfs_options",
"value": "",
"default": "",
"type": "int",
"desc": "RAM FS start address",
"permit": "",
"options": {},
"range": "",
},
"read_only": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the file system in Read_Only mode if true. ZynqMP fsbl will set this to true",
"permit": "",
"options": {},
"range": "",
},
"set_fs_rpath": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Configures relative path feature (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"use_lfn": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enables the Long File Name(LFN) support if true.",
"permit": "",
"options": {},
"range": "",
},
"use_mkfs": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Disable(0) or Enable(1) f_mkfs function. ZynqMP fsbl will set this to false",
"permit": "",
"options": {},
"range": "",
},
"use_strfunc": {"category": "",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enables the string functions (valid values 0 to 2).",
"permit": "",
"options": {},
"range": "",
},
"word_access": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Enables word access for misaligned memory access platform",
"permit": "",
"options": {},
"range": "",
},
},
"lwip202": {"api_mode": {"category": "",
"value": "RAW_API",
"default": "RAW_API",
"type": "enum",
"desc": "Mode of operation for lwIP (RAW API/Sockets API)",
"permit": "",
"options": {"RAW_API": "RAW API",
"SOCKET_API": "SOCKET API",
},
"range": "",
},
"arp_options": {"category": "arp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "ARP Options",
"permit": "none",
"options": {},
"range": "",
},
"arp_queueing": {"category": "arp_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "If enabled outgoing packets are queued during hardware address resolution.",
"permit": "",
"options": {},
"range": "",
},
"arp_table_size": {"category": "arp_options",
"value": "10",
"default": "10",
"type": "int",
"desc": "Number of active hardware address IP address pairs cached.",
"permit": "",
"options": {},
"range": "",
},
"debug_options": {"category": "debug_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Turn on lwIP Debug?",
"permit": "none",
"options": {},
"range": "",
},
"default_tcp_recvmbox_size": {"category": "mbox_options",
"value": "200",
"default": "200",
"type": "int",
"desc": "Size of TCP receive mbox queue.",
"permit": "",
"options": {},
"range": "",
},
"default_udp_recvmbox_size": {"category": "mbox_options",
"value": "100",
"default": "100",
"type": "int",
"desc": "Size of UDP receive mbox queue.",
"permit": "",
"options": {},
"range": "",
},
"dhcp_does_arp_check": {"category": "dhcp_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "ARP check on offered addresses?",
"permit": "",
"options": {},
"range": "",
},
"dhcp_options": {"category": "dhcp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is DHCP required?",
"permit": "none",
"options": {},
"range": "",
},
"emac_number": {"category": "temac_adapter_options",
"value": "0",
"default": "0",
"type": "int",
"desc": "Zynq Ethernet Interface number",
"permit": "",
"options": {},
"range": "",
},
"icmp_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug ICMP protocol",
"permit": "",
"options": {},
"range": "",
},
"icmp_options": {"category": "icmp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "ICMP Options",
"permit": "none",
"options": {},
"range": "",
},
"icmp_ttl": {"category": "icmp_options",
"value": "255",
"default": "255",
"type": "int",
"desc": "ICMP TTL value",
"permit": "",
"options": {},
"range": "",
},
"igmp_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug IGMP protocol",
"permit": "",
"options": {},
"range": "",
},
"igmp_options": {"category": "igmp_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "IGMP Options",
"permit": "",
"options": {},
"range": "",
},
"ip_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug IP layer",
"permit": "",
"options": {},
"range": "",
},
"ip_default_ttl": {"category": "lwip_ip_options",
"value": "255",
"default": "255",
"type": "int",
"desc": "Global default TTL used by transport layers",
"permit": "",
"options": {},
"range": "",
},
"ip_forward": {"category": "lwip_ip_options",
"value": "0",
"default": "0",
"type": "int",
"desc": "Enable forwarding IP packets across network interfaces.",
"permit": "",
"options": {},
"range": "",
},
"ip_frag": {"category": "lwip_ip_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Fragment outgoing IP packets if their size exceeds MTU",
"permit": "",
"options": {},
"range": "",
},
"ip_frag_max_mtu": {"category": "lwip_ip_options",
"value": "1500",
"default": "1500",
"type": "int",
"desc": "Assumed max MTU on any interface for IP frag buffer",
"permit": "",
"options": {},
"range": "",
},
"ip_options": {"category": "lwip_ip_options",
"value": "0",
"default": "0",
"type": "int",
"desc": "1 = IP options are allowed (but not parsed). 0 = packets with IP options are dropped",
"permit": "",
"options": {},
"range": "",
},
"ip_reass_max_pbufs": {"category": "lwip_ip_options",
"value": "128",
"default": "128",
"type": "int",
"desc": "Reassembly PBUF Queue Length",
"permit": "",
"options": {},
"range": "",
},
"ip_reassembly": {"category": "lwip_ip_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Reassemble incoming fragmented IP packets",
"permit": "",
"options": {},
"range": "",
},
"ipv6_enable": {"category": "lwip_ipv6_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "IPv6 enable value",
"permit": "",
"options": {},
"range": "",
},
"ipv6_options": {"category": "lwip_ipv6_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "IPv6 Options",
"permit": "none",
"options": {},
"range": "",
},
"lwip_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Turn on lwIP Debug?",
"permit": "",
"options": {},
"range": "",
},
"lwip_dhcp": {"category": "dhcp_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Is DHCP required?",
"permit": "",
"options": {},
"range": "",
},
"lwip_ip_options": {"category": "lwip_ip_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "IP Options",
"permit": "none",
"options": {},
"range": "",
},
"lwip_memory_options": {"category": "lwip_memory_options",
"value": "",
"default": "",
"type": "",
"desc": "Options controlling lwIP memory usage",
"permit": "",
"options": {},
"range": "",
},
"lwip_stats": {"category": "stats_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Turn on lwIP statistics?",
"permit": "",
"options": {},
"range": "",
},
"lwip_tcp": {"category": "tcp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is TCP required ?",
"permit": "",
"options": {},
"range": "",
},
"lwip_tcp_keepalive": {"category": "",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Enable keepalive processing with default interval",
"permit": "",
"options": {},
"range": "",
},
"lwip_tcpip_core_locking_input": {"category": "mbox_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "TCPIP input core locking",
"permit": "",
"options": {},
"range": "",
},
"lwip_udp": {"category": "udp_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Is UDP required ?",
"permit": "",
"options": {},
"range": "",
},
"mbox_options": {"category": "mbox_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Mbox Options",
"permit": "none",
"options": {},
"range": "",
},
"mem_size": {"category": "lwip_memory_options",
"value": "131072",
"default": "131072",
"type": "int",
"desc": "Size of the heap memory (bytes).",
"permit": "",
"options": {},
"range": "",
},
"memp_n_pbuf": {"category": "lwip_memory_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of memp struct pbufs. Set this high if application sends lot of data out of ROM",
"permit": "",
"options": {},
"range": "",
},
"memp_n_sys_timeout": {"category": "lwip_memory_options",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of simultaneously active timeouts",
"permit": "",
"options": {},
"range": "",
},
"memp_n_tcp_pcb": {"category": "lwip_memory_options",
"value": "32",
"default": "32",
"type": "int",
"desc": "Number of active TCP PCBs. One per active TCP connection",
"permit": "",
"options": {},
"range": "",
},
"memp_n_tcp_pcb_listen": {"category": "lwip_memory_options",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of listening TCP connections",
"permit": "",
"options": {},
"range": "",
},
"memp_n_tcp_seg": {"category": "lwip_memory_options",
"value": "256",
"default": "256",
"type": "int",
"desc": "Number of simultaneously queued TCP segments",
"permit": "",
"options": {},
"range": "",
},
"memp_n_udp_pcb": {"category": "lwip_memory_options",
"value": "4",
"default": "4",
"type": "int",
"desc": "Number of active UDP PCBs. One per active UDP connection",
"permit": "",
"options": {},
"range": "",
},
"memp_num_api_msg": {"category": "lwip_memory_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of api msg structures (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_netbuf": {"category": "lwip_memory_options",
"value": "8",
"default": "8",
"type": "int",
"desc": "Number of struct netbufs (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_netconn": {"category": "lwip_memory_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of struct netconns (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"memp_num_tcpip_msg": {"category": "lwip_memory_options",
"value": "64",
"default": "64",
"type": "int",
"desc": "Number of tcpip msg structures (socket mode only)",
"permit": "",
"options": {},
"range": "",
},
"n_rx_coalesce": {"category": "temac_adapter_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Setting for RX Interrupt coalescing.Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"n_rx_descriptors": {"category": "temac_adapter_options",
"value": "64",
"default": "64",
"type": "int",
"desc": "Number of RX Buffer Descriptors to be used in SDMA mode",
"permit": "",
"options": {},
"range": "",
},
"n_tx_coalesce": {"category": "temac_adapter_options",
"value": "1",
"default": "1",
"type": "int",
"desc": "Setting for TX Interrupt coalescing. Applicable only for Axi-Ethernet/xps-ll-temac.",
"permit": "",
"options": {},
"range": "",
},
"n_tx_descriptors": {"category": "temac_adapter_options",
"value": "64",
"default": "64",
"type": "int",
"desc": "Number of TX Buffer Descriptors to be used in SDMA mode",
"permit": "",
"options": {},
"range": "",
},
"netif_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug network interface layer",
"permit": "",
"options": {},
"range": "",
},
"no_sys_no_timers": {"category": "",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Drops support for sys_timeout when NO_SYS==1",
"permit": "",
"options": {},
"range": "",
},
"pbuf_debug": {"category": "debug_options",
"value": "false",
"default": "false",
"type": "bool",
"desc": "Debug pbuf layer",
"permit": "",
"options": {},
"range": "",
},
"pbuf_link_hlen": {"category": "pbuf_options",
"value": "16",
"default": "16",
"type": "int",
"desc": "Number of bytes that should be allocated for a link level header.",
"permit": "none",
"options": {},
"range": "",
},
"pbuf_options": {"category": "pbuf_options",
"value": "true",
"default": "true",
"type": "bool",
"desc": "Pbuf Options",
"permit": "none",
"options": {},
"range": "",
},
"pbuf_pool_bufsize": {"category": "pbuf_options",
"value": "1700",
"default": "1700",
"type": "int",
"desc": "Size of each pbuf in pbuf pool.",
"permit": "",
"options": {},
"range": "",
},
"pbuf_pool_size": {"category": "pbuf_options",
"value": "256",
"default": "256",
"type": "int",
"desc": "Number of buffers in pbuf pool.",
"permit": "",
"options": {},
"range": "",
},
"phy_link_speed": {"category": "temac_adapter_options",
"value": "CONFIG_LINKSPEED100",
"default": "CONFIG_LINKSPEED_AUTODETECT",
"type": "enum",
"desc": "link speed as negotiated by the PHY",
"permit": "",
"options": {"CONFIG_LINKSPEED10": "10 Mbps",
"CONFIG_LINKSPEED100": "100 Mbps",
"CONFIG_LINKSPEED1000": "1000 Mbps",
"CONFIG_LINKSPEED_AUTODETECT": "Autodetect",
},
"range": "",
},
"socket_mode_thread_prio": {"category": "",
"value": "2",
"default": "2",
"type": "int",
"desc": "Priority of threads in socket mode",
"permit": "",
"options": {},
"range": "",
},
"stats_options": {"category": "stats_options",
"value": "true",
"default": "true",
